,year,month,day,dep_time,sched_dep_time,dep_delay,arr_time,sched_arr_time,arr_delay,carrier,flight,tailnum,origin,dest,air_time,distance,hour,minute,time_hour
951,2013,1,2,724.0,730,-6.0,1039.0,1115,-36.0,VX,11,N847VA,JFK,SFO,344.0,2586,7,30,2/1/2013 7:00
952,2013,1,2,727.0,645,42.0,1024.0,1028,-4.0,UA,277,N820UA,EWR,SNA,338.0,2434,6,45,2/1/2013 6:00
953,2013,1,2,728.0,730,-2.0,1001.0,952,9.0,UA,311,N413UA,EWR,DEN,251.0,1605,7,30,2/1/2013 7:00
954,2013,1,2,729.0,720,9.0,846.0,840,6.0,FL,850,N982AT,LGA,MKE,113.0,738,7,20,2/1/2013 7:00
955,2013,1,2,729.0,729,0.0,1047.0,1039,8.0,B6,1601,N645JB,LGA,RSW,168.0,1080,7,29,2/1/2013 7:00
956,2013,1,2,729.0,730,-1.0,1011.0,1056,-45.0,DL,495,N3768,JFK,SEA,309.0,2422,7,30,2/1/2013 7:00
957,2013,1,2,730.0,715,15.0,1206.0,1206,0.0,B6,715,N559JB,JFK,SJU,187.0,1598,7,15,2/1/2013 7:00
958,2013,1,2,732.0,730,2.0,1105.0,1100,5.0,AA,33,N322AA,JFK,LAX,351.0,2475,7,30,2/1/2013 7:00
959,2013,1,2,732.0,736,-4.0,914.0,850,24.0,B6,44,N506JB,JFK,SYR,50.0,209,7,36,2/1/2013 7:00
960,2013,1,2,732.0,732,0.0,1047.0,1040,7.0,UA,1509,N73291,LGA,IAH,230.0,1416,7,32,2/1/2013 7:00
961,2013,1,2,733.0,735,-2.0,902.0,858,4.0,B6,20,N337JB,JFK,ROC,57.0,264,7,35,2/1/2013 7:00
962,2013,1,2,733.0,737,-4.0,1043.0,1113,-30.0,B6,643,N804JB,JFK,SFO,335.0,2586,7,37,2/1/2013 7:00
963,2013,1,2,734.0,700,34.0,1045.0,1025,20.0,WN,20,N485WN,EWR,HOU,235.0,1411,7,0,2/1/2013 7:00
964,2013,1,2,734.0,732,2.0,844.0,853,-9.0,UA,1199,N37408,EWR,BOS,34.0,200,7,32,2/1/2013 7:00
965,2013,1,2,737.0,745,-8.0,1042.0,1036,6.0,B6,983,N504JB,LGA,TPA,162.0,1010,7,45,2/1/2013 7:00
966,2013,1,2,738.0,745,-7.0,926.0,930,-4.0,AA,309,N528AA,LGA,ORD,121.0,733,7,45,2/1/2013 7:00
967,2013,1,2,739.0,745,-6.0,1116.0,1125,-9.0,AA,59,N325AA,JFK,SFO,353.0,2586,7,45,2/1/2013 7:00
968,2013,1,2,739.0,735,4.0,1033.0,1031,2.0,UA,1296,N19117,EWR,MCO,144.0,937,7,35,2/1/2013 7:00
969,2013,1,2,740.0,740,0.0,1025.0,1015,10.0,WN,1581,N468WN,LGA,DEN,263.0,1620,7,40,2/1/2013 7:00
970,2013,1,2,741.0,743,-2.0,932.0,920,12.0,EV,4348,N14542,EWR,GSO,94.0,445,7,43,2/1/2013 7:00
971,2013,1,2,741.0,740,1.0,1005.0,1019,-14.0,UA,328,N533UA,LGA,DEN,220.0,1620,7,40,2/1/2013 7:00
972,2013,1,2,743.0,745,-2.0,858.0,857,1.0,9E,3373,N902XJ,JFK,PHL,30.0,94,7,45,2/1/2013 7:00
973,2013,1,2,744.0,730,14.0,1017.0,1007,10.0,DL,807,N989DL,EWR,ATL,128.0,746,7,30,2/1/2013 7:00
974,2013,1,2,745.0,730,15.0,1112.0,1040,32.0,AA,715,N455AA,LGA,DFW,244.0,1389,7,30,2/1/2013 7:00
975,2013,1,2,745.0,746,-1.0,1118.0,1129,-11.0,UA,1668,N37287,EWR,SFO,350.0,2565,7,46,2/1/2013 7:00
976,2013,1,2,747.0,749,-2.0,1051.0,1054,-3.0,B6,341,N508JB,JFK,SRQ,167.0,1041,7,49,2/1/2013 7:00
977,2013,1,2,750.0,725,25.0,1048.0,1020,28.0,UA,1724,N79521,EWR,PBI,151.0,1023,7,25,2/1/2013 7:00
978,2013,1,2,751.0,800,-9.0,942.0,945,-3.0,9E,3643,N8869B,JFK,PIT,68.0,340,8,0,2/1/2013 8:00
979,2013,1,2,752.0,800,-8.0,956.0,959,-3.0,EV,4166,N11536,EWR,GSP,109.0,594,8,0,2/1/2013 8:00
980,2013,1,2,752.0,800,-8.0,912.0,918,-6.0,EV,4233,N21130,EWR,BTV,49.0,266,8,0,2/1/2013 8:00
981,2013,1,2,752.0,745,7.0,1055.0,1042,13.0,UA,251,N430UA,EWR,IAH,215.0,1400,7,45,2/1/2013 7:00
982,2013,1,2,754.0,635,79.0,900.0,745,75.0,EV,4241,N22909,EWR,DCA,46.0,199,6,35,2/1/2013 6:00
983,2013,1,2,754.0,755,-1.0,1055.0,1059,-4.0,DL,2263,N361NW,LGA,MCO,143.0,950,7,55,2/1/2013 7:00
984,2013,1,2,755.0,800,-5.0,1100.0,1054,6.0,B6,517,N703JB,EWR,MCO,146.0,937,8,0,2/1/2013 8:00
985,2013,1,2,755.0,800,-5.0,1048.0,1106,-18.0,B6,3,N509JB,JFK,FLL,155.0,1069,8,0,2/1/2013 8:00
986,2013,1,2,755.0,759,-4.0,1037.0,1039,-2.0,DL,2047,N660DL,LGA,ATL,123.0,762,7,59,2/1/2013 7:00
987,2013,1,2,757.0,800,-3.0,1058.0,1127,-29.0,DL,1843,N918DL,JFK,MIA,155.0,1089,8,0,2/1/2013 8:00
988,2013,1,2,757.0,759,-2.0,1018.0,959,19.0,US,1733,N537UW,LGA,CLT,106.0,544,7,59,2/1/2013 7:00
989,2013,1,2,758.0,755,3.0,1052.0,1110,-18.0,AA,2267,N3CNAA,LGA,MIA,160.0,1096,7,55,2/1/2013 7:00
990,2013,1,2,759.0,805,-6.0,901.0,919,-18.0,B6,1172,N309JB,EWR,BOS,38.0,200,8,5,2/1/2013 8:00
991,2013,1,2,800.0,810,-10.0,1102.0,1116,-14.0,DL,1959,N995DL,JFK,MCO,143.0,944,8,10,2/1/2013 8:00
992,2013,1,2,801.0,730,31.0,1136.0,1040,56.0,AA,2083,N487AA,EWR,DFW,241.0,1372,7,30,2/1/2013 7:00
993,2013,1,2,801.0,810,-9.0,951.0,955,-4.0,MQ,4406,N837MQ,JFK,RDU,86.0,427,8,10,2/1/2013 8:00
994,2013,1,2,804.0,805,-1.0,1039.0,1110,-31.0,UA,423,N528UA,EWR,PDX,310.0,2434,8,5,2/1/2013 8:00
995,2013,1,2,806.0,810,-4.0,1300.0,1315,-15.0,AA,655,N5FTAA,JFK,STT,193.0,1623,8,10,2/1/2013 8:00
996,2013,1,2,807.0,810,-3.0,1133.0,1129,4.0,DL,1271,N322US,JFK,FLL,170.0,1069,8,10,2/1/2013 8:00
997,2013,1,2,808.0,810,-2.0,1049.0,1045,4.0,DL,269,N971DL,JFK,ATL,124.0,760,8,10,2/1/2013 8:00
998,2013,1,2,808.0,815,-7.0,1020.0,1016,4.0,US,675,N656AW,EWR,CLT,107.0,529,8,15,2/1/2013 8:00
999,2013,1,2,809.0,810,-1.0,950.0,948,2.0,B6,1051,N304JB,JFK,PIT,71.0,340,8,10,2/1/2013 8:00
